0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[56.         82.64291508],[56.         62.25361953],[56.         29.41395322],[56.         32.74648613],[56.         29.23689192],[56.         23.57845441],[56.         25.91461386],[56.         27.04228066],[56.         30.11689876],[56.         21.26380266],[56.         17.98077753],[56.         16.68104636],[56.         22.73694763],[56.         17.03767129],[56.         13.09431198],[56.         12.53047825],[56.         12.60219739],[56.         15.31161385],[56.         14.04669778],[56.         43.31890306],[56.         15.88231801],[56.         11.68392656],[56.         14.55833323],[56.         12.36655205],[56.         19.71725618],[56.         15.28256192],[56.         17.92510162],[56.         16.24609434],[56.         21.00718927],[56.         25.51375631],[56.         16.55300626],[56.        23.4831317],[56.        27.3820534],[56.         48.19846474],[56.         48.65870558],[56.         61.67219143],[56.         19.54403033],[56.         20.12379151],[56.         15.78718088],[56.         13.88812014],[56.         14.99055516],[56.         13.69436797],[56.         11.10101037],[56.         13.03573755],[56.         16.70956818],[56.         17.01135538],[56.          9.04715653],[56.         10.79184757],[56.         21.27621813],[56.         12.34714223],[56.        11.3219805],[56.         12.61008984],[56.         17.48004008],[56.          8.66004548],[56.         16.05012418],[56.         10.70607429],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[80.         46.08863764],[80.         37.74689555],[80.         34.75433308],[80.         32.88980418],[80.         20.16081441],[80.         16.14352989],[80.         14.20288762],[80.          9.50865479],[80.          9.69397344],[80.         10.11858674],[80.         10.42516109],[80.         15.41107309],[80.         35.29714229],[80.         23.27446388],[80.         26.63420155],[80.         21.94657943],[80.         13.95610296],[80.         13.24599702],[80.         11.29692896],[80.         12.77871885],[80.         11.21175941],[80.          7.59545934],[80.          6.91579333],[80.          7.60210109],[80.          8.35603857],[80.         11.17891617],[80.        14.7872671],[80.         15.52142657],[80.        11.5366885],[80.          9.67216119],[80.         10.91987771],[80.          8.27439876],[80.         11.27147599],[80.         11.85465807],[80.         10.20371448],[80.          9.67883393],[80.          7.61173952],[80.         10.51196206],[80.         19.57297055],[80.         18.47131108],[80.        23.7710183],[80.         37.09024737],[80.         39.89611425],[80.         62.90138744],[80.        36.7175253],[80.         44.40905989],[80.         32.01500449],[80.         28.53762424],[80.         30.31426269],[80.         19.09884949],[80.         19.55890503],[80.          9.55337197],[80.         11.26640594],[80.         11.16788406],[80.          9.56106549],[80.          7.03214375],[80.          8.07112878],[80.          9.24801423],[80.         10.92373977],[80.         11.82755682],[80.         19.80703914],[80.         17.33747286],[80.         12.41778143],[80.          9.37224523],[80.          8.62517102],[80.          9.16280641],[80.         8.9760119],[80.          9.64944494],[80.          7.06796477],[80.          7.11893391],[80.         12.16805094],[80.          8.64116869],[80.         8.7772915],[80.         10.00019783],[80.         11.84734492],[80.         11.00351312],[80.         12.35064883],[80.         13.33579413],[80.         13.67486872],[80.         12.28063771],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[94.        26.6627907],[94.         19.26564593],[94.         18.49555523],[94.         16.44847341],[94.         27.63646394],[94.         55.15107978],[94.         46.58782286],[94.        11.7677246],[94.        11.4312294],[94.         14.99196091],[94.        13.3316165],[94.         10.27663325],[94.          8.77174716],[94.         10.07195802],[94.          9.04417002],[94.         12.83103756],[94.         11.63956986],[94.          7.85450719],[94.         13.24467764],[94.          6.97766038],[94.          6.58843165],[94.          8.84496494],[94.         10.16692712],[94.         11.40645603],[94.         11.96522131],[94.         9.6847173],[94.          7.95358605],[94.         13.00463308],[94.         10.28140018],[94.          9.82467881],[94.         11.13475452],[94.          8.97141403],[94.         10.88119846],[94.          9.45117986],[94.          7.34717092],[94.          7.25440153],[94.         7.5782794],[94.          9.41758389],[94.         12.76164754],[94.        18.7998946],[94.         15.98728789],[94.       17.482421],[94.          8.37796584],[94.          8.28760782],[94.         10.89782548],[94.         14.14278727],[94.         19.91912727],[94.          8.61492836],[94.          6.63752602],[94.          7.67038567],[94.          9.94611281],[94.         11.62312422],[94.         10.95885254],[94.          8.57026416],[94.          6.80348956],[94.         10.59228552],[94.         14.23630107],[94.         11.34164789],[94.         16.27744543],[94.         11.44219523],[94.         16.21805902],[94.         10.16026577],[94.          8.66217476],[94.          7.66773044],[94.          8.49508734],[94.          6.61673411],[94.          8.28686012],[94.          6.44171519],[94.          7.63965632],[94.          6.92167324],[94.          8.53446288],[94.         14.75546465],[94.         13.22356936],[94.          7.12928135],[94.          9.22234455],[94.          6.28113952],[94.          6.89370241],[94.          5.55133872],[94.         27.13592268],[94.         21.56259927],[94.        16.6507426],[94.         36.68619815],[94.         20.83321998],[94.         20.51926014],[94.         13.31825612],[94.         16.34809888],[94.         18.06543376],[94.        29.5492081],[94.         57.37370714],[94.        46.0901357],[94.         38.35966486],[94.         69.88790983],[94.         11.49807967],[94.         10.01749617],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[73.         36.06337289],[73.         44.02156375],[73.         44.07623367],[73.         27.57320366],[73.         74.38719743],[73.         17.66691303],[73.         21.49006678],[73.         38.06259457],[73.         19.74896871],[73.         19.60551518],[73.         18.68117004],[73.         25.52833437],[73.          8.11225296],[73.         9.5490717],[73.          7.81259025],[73.          9.00091284],[73.          9.59991945],[73.         9.6468889],[73.         8.9795509],[73.          7.51548872],[73.          6.23977229],[73.          8.97980093],[73.         7.7641592],[73.          8.63740631],[73.         9.1634831],[73.         8.7197519],[73.          9.47854561],[73.         11.35980612],[73.         12.81293413],[73.          9.91158087],[73.         8.0536028],[73.         11.54284803],[73.         14.66539591],[73.         11.81905567],[73.         13.02463829],[73.         14.03684464],[73.          8.18204734],[73.         12.42381919],[73.          9.05971268],[73.         15.51418072],[73.          9.79839699],[73.         6.9079533],[73.          8.94053061],[73.          7.86725735],[73.         8.1613551],[73.          9.85230211],[73.         10.44981898],[73.        14.6579941],[73.         13.51001087],[73.         14.89888336],[73.         16.11020918],[73.         13.96004719],[73.         12.65585618],[73.         12.28604608],[73.         14.26817134],[73.         19.13976037],[73.         19.65720016],[73.         14.52119563],[73.         19.14477937],[73.         16.52937482],[73.         12.14466714],[73.         13.04569874],[73.         18.42891353],[73.         13.81228511],[73.         12.57013792],[73.         10.68577836],[73.         11.56145508],[73.         11.70098145],[73.          8.89091228],[73.         13.53970138],[73.         13.55740336],[73.         13.77469293],[73.         52.37029075],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[52.         13.61960543],[52.         20.96652756],[52.        26.9425282],[52.         39.07167483],[52.         14.24834569],[52.         11.93423636],[52.         11.85649404],[52.         11.89970128],[52.         13.86214273],[52.         20.93363737],[52.         16.69403778],[52.         10.17105049],[52.          9.19946915],[52.         74.15299304],[52.         61.19629809],[52.         57.85904769],[52.         28.04548504],[52.         43.41029077],[52.         45.39554256],[52.         25.21548371],[52.         21.30572595],[52.         25.96885837],[52.         19.43729019],[52.         19.56223591],[52.        22.4161913],[52.        13.8894235],[52.         12.79724419],[52.         17.56749836],[52.         13.26699343],[52.          9.98131912],[52.         10.53425808],[52.         11.37601121],[52.         13.71718627],[52.         11.42892169],[52.         12.61855387],[52.         11.83836914],[52.         16.31572878],[52.         24.16463483],[52.         15.31131762],[52.         13.01325557],[52.         11.98678864],[52.         13.32127945],[52.         16.63508698],[52.         18.57889498],[52.         18.97171682],[52.        19.6234583],[52.         21.90172374],[52.         19.03228553],[52.         30.10940414],[52.        34.6148042],[52.         60.54327466],[52.         37.42401619],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  1.         179.30901847],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 2.         85.93957173],[  2.         131.81589719],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 4.        77.5317763],[  4.         115.20565884],[  4.         162.48163731],[  4.         100.74721394],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  1.         102.48536282],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[39.       67.887923],[39.         60.05945208],[39.         36.91474751],[39.         43.19170763],[39.         20.13817959],[39.         23.70255577],[39.         30.02681792],[39.         37.54140921],[39.         35.46042995],[39.        33.8856828],[39.         25.90894587],[39.         20.66543749],[39.         17.51404856],[39.         26.95859125],[39.         24.61472794],[39.         24.59534644],[39.         16.09538453],[39.          9.45178209],[39.          9.45178209],[39.         18.52737552],[39.         16.80709023],[39.         19.53044408],[39.         13.76032188],[39.         16.94188868],[39.         15.49383579],[39.         19.71254414],[39.         20.49195229],[39.         20.17516999],[39.         40.00135402],[39.         17.28073887],[39.         14.79557134],[39.         14.13335886],[39.         13.83495848],[39.         17.87950612],[39.        22.2820668],[39.        16.0721319],[39.         21.88760233],[39.         21.06516813],[39.         12.55653892],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[77.         14.51143669],[77.         15.15377278],[77.         12.77114609],[77.         11.73173179],[77.        15.6221348],[77.       18.641704],[77.         17.37984036],[77.         20.01364123],[77.         18.62467752],[77.         14.21954463],[77.        17.5480769],[77.         16.48947627],[77.         18.67832146],[77.         22.50641208],[77.         18.26923306],[77.         17.87656783],[77.          9.95821384],[77.         11.67590843],[77.         12.29891187],[77.         13.39442496],[77.        12.9907486],[77.         24.10109373],[77.         22.15396341],[77.        21.4166998],[77.        20.0327914],[77.         17.99071316],[77.         10.26723987],[77.         16.14929402],[77.         12.70936771],[77.        16.8251597],[77.         39.72167635],[77.         54.17278294],[77.         46.08454352],[77.         39.24969222],[77.        30.3755896],[77.         33.59449191],[77.         18.46697527],[77.         10.68907923],[77.         17.74137339],[77.         16.61205443],[77.         14.62839208],[77.         15.54010976],[77.        14.1651227],[77.         14.31045525],[77.         14.79084997],[77.         21.43891982],[77.         19.44948007],[77.         16.20538151],[77.         18.57270852],[77.         22.60613598],[77.         19.47680038],[77.         14.58944647],[77.         11.30495489],[77.         14.22870543],[77.         13.99808612],[77.         19.37297132],[77.         16.87500118],[77.         20.79789445],[77.         19.35099967],[77.         15.80176647],[77.         14.48776943],[77.        15.5844684],[77.         16.85357239],[77.        12.6416092],[77.         12.33715623],[77.         12.98274383],[77.        17.9048663],[77.         18.56418094],[77.        23.6937931],[77.         18.68760818],[77.         17.04046808],[77.         17.49631242],[77.         19.21881288],[77.         25.45533209],[77.         18.64260677],[77.         27.58003777],[77.        17.9738952],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[101.          45.45792011],[101.         42.1979551],[101.          23.02679876],[101.          17.55221503],[101.          15.80906099],[101.          14.09366828],[101.         13.3026328],[101.          14.52190094],[101.          15.30613961],[101.          17.72130816],[101.          15.80984068],[101.         14.9089817],[101.          15.19915175],[101.          18.56118455],[101.          20.76759096],[101.          16.57711804],[101.          15.28698279],[101.          17.70140306],[101.          20.50865412],[101.          24.87021058],[101.          22.66104621],[101.         19.5076481],[101.         15.2025289],[101.          13.15711307],[101.          13.14606133],[101.          10.73549696],[101.          13.68869924],[101.          15.52313725],[101.          14.30160291],[101.          22.37533289],[101.          29.33628229],[101.          22.04299768],[101.          29.42169579],[101.          23.20311959],[101.          17.36288608],[101.          21.95662414],[101.          18.38119979],[101.          17.41385217],[101.          14.36433607],[101.          16.35834462],[101.          16.79943508],[101.         17.0500163],[101.          15.63747069],[101.          15.60503652],[101.          15.42165133],[101.          16.15309683],[101.         15.8740821],[101.          17.09855329],[101.         16.3205414],[101.          13.69388695],[101.          13.62842163],[101.          12.64554703],[101.         14.7409462],[101.          11.86695251],[101.          16.69113949],[101.          18.13441878],[101.         15.9284815],[101.         16.4347516],[101.          32.12888621],[101.          26.26115945],[101.          29.77043744],[101.          31.19386715],[101.          29.02063844],[101.          32.37429257],[101.         29.8901172],[101.          30.94653755],[101.          27.35728209],[101.          21.99888436],[101.          16.24352562],[101.          18.94015776],[101.          24.35568983],[101.          16.97207668],[101.          15.90442395],[101.          15.67817661],[101.          14.59623697],[101.          22.51508371],[101.          13.78177514],[101.          13.52350248],[101.         17.4743813],[101.         12.5483605],[101.          13.36217163],[101.          15.92807399],[101.          11.00656302],[101.          14.25251083],[101.          11.48688068],[101.          10.66321679],[101.          11.91562248],[101.          12.89460178],[101.          14.50530641],[101.          12.21702392],[101.          14.60642869],[101.          13.62746808],[101.         14.5344823],[101.          21.75136116],[101.          27.13837118],[101.          24.00552599],[101.          23.84738976],[101.          13.73099855],[101.          11.02770095],[101.          15.69326673],[101.          12.58798181],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
